Category,precision,recall,f1-score,support
Unknown-3390,0.6667,0.6667,0.6667,3.0000
Unknown-3391,0.0000,0.0000,0.0000,1.0000
Unknown-3396,0.0000,0.0000,0.0000,1.0000
Unknown-3398,0.0000,0.0000,0.0000,7.0000
Unknown-3401,0.0000,0.0000,0.0000,1.0000
Unknown-3403,0.5000,1.0000,0.6667,1.0000
Unknown-3405,0.0000,0.0000,0.0000,1.0000
Unknown-3411,0.0000,0.0000,0.0000,1.0000
Unknown-3412,0.0000,0.0000,0.0000,0.0000
Unknown-3413,0.0000,0.0000,0.0000,1.0000
Unknown-3418,0.0000,0.0000,0.0000,4.0000
Unknown-3421,0.0000,0.0000,0.0000,2.0000
Unknown-3422,0.0000,0.0000,0.0000,0.0000
Unknown-3423,1.0000,1.0000,1.0000,2.0000
Unknown-3426,0.0000,0.0000,0.0000,1.0000
Unknown-3427,0.0000,0.0000,0.0000,1.0000
Unknown-3428,0.0000,0.0000,0.0000,20.0000
Unknown-3429,0.0000,0.0000,0.0000,4.0000
Unknown-3433,0.0000,0.0000,0.0000,0.0000
Unknown-3434,0.0000,0.0000,0.0000,0.0000
Unknown-3435,0.0000,0.0000,0.0000,1.0000
Unknown-3438,0.0000,0.0000,0.0000,1.0000
Unknown-3439,0.0000,0.0000,0.0000,5.0000
Unknown-3441,0.0000,0.0000,0.0000,1.0000
Unknown-3443,0.0000,0.0000,0.0000,0.0000
Unknown-3444,0.0000,0.0000,0.0000,1.0000
Unknown-3448,0.0000,0.0000,0.0000,0.0000
Unknown-3449,0.3333,0.5000,0.4000,2.0000
Unknown-3451,0.0000,0.0000,0.0000,0.0000
Unknown-3452,0.0000,0.0000,0.0000,1.0000
Unknown-3453,0.0000,0.0000,0.0000,3.0000
Unknown-3454,0.0000,0.0000,0.0000,1.0000
Unknown-3461,0.0000,0.0000,0.0000,0.0000
Unknown-3466,0.0000,0.0000,0.0000,1.0000
Unknown-3467,0.0000,0.0000,0.0000,1.0000
Unknown-3468,0.0000,0.0000,0.0000,3.0000
Unknown-3469,1.0000,0.2000,0.3333,5.0000
Unknown-3474,0.0000,0.0000,0.0000,7.0000
Unknown-3475,0.0000,0.0000,0.0000,0.0000
Unknown-3476,0.6667,0.6667,0.6667,3.0000
Unknown-3477,0.3333,0.5000,0.4000,2.0000
Unknown-3478,0.0000,0.0000,0.0000,2.0000
Unknown-3479,0.0000,0.0000,0.0000,0.0000
Unknown-3480,0.0000,0.0000,0.0000,3.0000
Unknown-3482,0.0000,0.0000,0.0000,1.0000
Unknown-3487,0.0000,0.0000,0.0000,1.0000
Unknown-3488,0.0000,0.0000,0.0000,2.0000
Unknown-3490,0.0000,0.0000,0.0000,1.0000
Unknown-3493,0.0000,0.0000,0.0000,1.0000
Unknown-3494,0.0000,0.0000,0.0000,1.0000
Unknown-3495,0.0000,0.0000,0.0000,1.0000
Unknown-3498,0.5000,0.3333,0.4000,3.0000
Unknown-3501,0.0000,0.0000,0.0000,1.0000
Unknown-3503,0.0000,0.0000,0.0000,1.0000
Unknown-3505,0.0000,0.0000,0.0000,1.0000
Unknown-3507,0.0000,0.0000,0.0000,1.0000
Unknown-3508,0.0000,0.0000,0.0000,0.0000
Unknown-3509,0.0000,0.0000,0.0000,0.0000
Unknown-3510,0.0000,0.0000,0.0000,1.0000
Unknown-3511,0.0000,0.0000,0.0000,5.0000
Unknown-3513,0.0000,0.0000,0.0000,0.0000
Unknown-3516,0.0000,0.0000,0.0000,3.0000
Unknown-3517,0.0000,0.0000,0.0000,0.0000
Unknown-3518,0.0000,0.0000,0.0000,2.0000
Unknown-3523,0.0000,0.0000,0.0000,0.0000
Unknown-3524,0.3333,0.1429,0.2000,21.0000
Unknown-3527,0.0000,0.0000,0.0000,1.0000
Unknown-3530,0.0000,0.0000,0.0000,1.0000
Unknown-3534,0.0000,0.0000,0.0000,1.0000
Unknown-3535,0.0000,0.0000,0.0000,1.0000
Unknown-3546,0.0000,0.0000,0.0000,1.0000
Unknown-3547,0.0000,0.0000,0.0000,2.0000
Unknown-3550,0.0000,0.0000,0.0000,3.0000
Unknown-3553,0.0000,0.0000,0.0000,1.0000
Unknown-3554,0.0000,0.0000,0.0000,1.0000
Unknown-3559,0.0000,0.0000,0.0000,1.0000
Unknown-3561,0.0000,0.0000,0.0000,2.0000
Unknown-3568,0.0000,0.0000,0.0000,3.0000
Unknown-3570,0.0000,0.0000,0.0000,3.0000
Unknown-3572,0.0000,0.0000,0.0000,1.0000
Unknown-3574,0.0000,0.0000,0.0000,1.0000
Unknown-3583,0.5000,1.0000,0.6667,1.0000
Unknown-3586,0.0000,0.0000,0.0000,1.0000
Unknown-3588,0.0000,0.0000,0.0000,1.0000
Unknown-3590,0.0000,0.0000,0.0000,0.0000
Unknown-3595,0.0000,0.0000,0.0000,1.0000
Unknown-3596,0.0000,0.0000,0.0000,0.0000
Unknown-3599,0.0000,0.0000,0.0000,1.0000
Unknown-3600,0.2727,0.3529,0.3077,17.0000
Unknown-3601,1.0000,1.0000,1.0000,1.0000
Unknown-3606,0.0000,0.0000,0.0000,2.0000
Unknown-3610,0.0000,0.0000,0.0000,1.0000
Unknown-3612,0.0000,0.0000,0.0000,1.0000
Unknown-3613,0.0000,0.0000,0.0000,0.0000
Unknown-3616,0.0000,0.0000,0.0000,2.0000
Unknown-3617,0.0000,0.0000,0.0000,2.0000
Unknown-3620,0.5000,1.0000,0.6667,1.0000
Unknown-3622,0.0000,0.0000,0.0000,1.0000
Unknown-3627,0.0000,0.0000,0.0000,2.0000
Unknown-3630,0.0000,0.0000,0.0000,1.0000
Unknown-3636,0.0000,0.0000,0.0000,1.0000
Unknown-3638,0.2857,0.8000,0.4211,5.0000
Unknown-3639,0.0000,0.0000,0.0000,1.0000
Unknown-3647,0.0000,0.0000,0.0000,1.0000
Unknown-3648,0.0000,0.0000,0.0000,1.0000
Unknown-3652,0.0000,0.0000,0.0000,1.0000
Unknown-3653,0.0000,0.0000,0.0000,1.0000
Unknown-3654,0.0000,0.0000,0.0000,1.0000
Unknown-3663,0.3333,0.5000,0.4000,2.0000
Unknown-3670,1.0000,0.0909,0.1667,11.0000
Unknown-3671,0.0000,0.0000,0.0000,1.0000
Unknown-3673,0.1224,1.0000,0.2182,6.0000
Unknown-3678,0.0000,0.0000,0.0000,2.0000
Unknown-3679,1.0000,0.5000,0.6667,2.0000
Unknown-3684,0.0000,0.0000,0.0000,0.0000
Unknown-3687,0.0000,0.0000,0.0000,2.0000
Unknown-3689,0.0000,0.0000,0.0000,0.0000
Unknown-3690,1.0000,0.2500,0.4000,4.0000
Unknown-3692,0.3000,0.5000,0.3750,6.0000
Unknown-3697,0.0000,0.0000,0.0000,1.0000
Unknown-3699,0.5000,1.0000,0.6667,1.0000
Unknown-3700,0.0000,0.0000,0.0000,2.0000
Unknown-3701,0.0000,0.0000,0.0000,0.0000
Unknown-3702,0.0000,0.0000,0.0000,1.0000
Unknown-3704,0.0000,0.0000,0.0000,2.0000
Unknown-3705,1.0000,0.2500,0.4000,4.0000
Unknown-3706,0.0000,0.0000,0.0000,2.0000
Unknown-3707,0.0000,0.0000,0.0000,1.0000
Unknown-3708,0.0000,0.0000,0.0000,0.0000
Unknown-3709,0.0000,0.0000,0.0000,0.0000
Unknown-3714,0.1250,1.0000,0.2222,2.0000
Unknown-3716,0.0000,0.0000,0.0000,1.0000
Unknown-3719,0.0000,0.0000,0.0000,1.0000
Unknown-3720,1.0000,1.0000,1.0000,1.0000
Unknown-3723,0.0000,0.0000,0.0000,1.0000
Unknown-3725,0.0000,0.0000,0.0000,2.0000
Unknown-3729,0.5000,0.5000,0.5000,2.0000
Unknown-3732,0.0000,0.0000,0.0000,1.0000
Unknown-3735,0.0000,0.0000,0.0000,3.0000
Unknown-3747,0.3333,1.0000,0.5000,1.0000
Unknown-3752,0.0000,0.0000,0.0000,0.0000
Unknown-3753,0.0000,0.0000,0.0000,1.0000
Unknown-3756,0.0000,0.0000,0.0000,1.0000
Unknown-3763,0.0000,0.0000,0.0000,10.0000
Unknown-3767,0.2857,0.5000,0.3636,4.0000
Unknown-3772,0.0000,0.0000,0.0000,1.0000
Unknown-3775,0.0000,0.0000,0.0000,3.0000
Unknown-3776,0.0000,0.0000,0.0000,1.0000
Unknown-3777,0.0000,0.0000,0.0000,1.0000
Unknown-3780,0.0000,0.0000,0.0000,1.0000
Unknown-3781,0.0000,0.0000,0.0000,5.0000
Unknown-3785,0.5000,0.5000,0.5000,2.0000
Unknown-3786,0.0000,0.0000,0.0000,0.0000
Unknown-3787,0.0000,0.0000,0.0000,1.0000
Unknown-3789,0.0000,0.0000,0.0000,1.0000
Unknown-3790,0.3333,1.0000,0.5000,1.0000
Unknown-3791,0.0000,0.0000,0.0000,0.0000
Unknown-3795,0.5000,1.0000,0.6667,1.0000
Unknown-3802,0.0000,0.0000,0.0000,1.0000
Unknown-3804,0.0000,0.0000,0.0000,2.0000
Unknown-3805,1.0000,0.3333,0.5000,3.0000
Unknown-3807,0.0000,0.0000,0.0000,1.0000
Unknown-3811,0.3000,0.4286,0.3529,7.0000
Unknown-3813,0.0000,0.0000,0.0000,4.0000
Unknown-3815,0.0000,0.0000,0.0000,1.0000
Unknown-3817,0.0000,0.0000,0.0000,1.0000
Unknown-3818,0.0000,0.0000,0.0000,0.0000
Unknown-3821,0.0000,0.0000,0.0000,1.0000
Unknown-3823,0.0000,0.0000,0.0000,2.0000
Unknown-3826,0.5000,1.0000,0.6667,1.0000
Unknown-3827,0.0000,0.0000,0.0000,0.0000
Unknown-3835,0.0000,0.0000,0.0000,2.0000
Unknown-3846,0.0000,0.0000,0.0000,1.0000
Unknown-3848,0.0000,0.0000,0.0000,0.0000
Unknown-3852,0.0000,0.0000,0.0000,1.0000
Unknown-3853,0.0000,0.0000,0.0000,1.0000
Unknown-3854,0.0000,0.0000,0.0000,3.0000
Unknown-3858,1.0000,0.5000,0.6667,2.0000
Unknown-3859,0.0000,0.0000,0.0000,2.0000
Unknown-3862,0.0000,0.0000,0.0000,6.0000
Unknown-3869,1.0000,0.5000,0.6667,2.0000
Unknown-3875,0.0000,0.0000,0.0000,1.0000
Unknown-3876,0.0000,0.0000,0.0000,0.0000
Unknown-3877,0.0000,0.0000,0.0000,1.0000
Unknown-3880,0.0000,0.0000,0.0000,1.0000
Unknown-3881,0.2500,1.0000,0.4000,1.0000
Unknown-3882,0.1786,0.2083,0.1923,24.0000
Unknown-3883,0.0000,0.0000,0.0000,1.0000
Unknown-3887,0.0000,0.0000,0.0000,0.0000
Unknown-3894,0.0000,0.0000,0.0000,2.0000
Unknown-3895,0.0000,0.0000,0.0000,1.0000
Unknown-3897,0.0000,0.0000,0.0000,2.0000
Unknown-3900,0.0000,0.0000,0.0000,0.0000
Unknown-3901,0.0000,0.0000,0.0000,1.0000
Unknown-3902,0.0000,0.0000,0.0000,1.0000
Unknown-3903,0.0000,0.0000,0.0000,1.0000
Unknown-3912,0.0000,0.0000,0.0000,1.0000
Unknown-3914,0.0000,0.0000,0.0000,0.0000
Unknown-3915,0.0000,0.0000,0.0000,1.0000
Unknown-3919,0.0000,0.0000,0.0000,1.0000
Unknown-3922,0.2500,0.5000,0.3333,2.0000
Unknown-3927,0.0000,0.0000,0.0000,0.0000
Unknown-3929,0.2500,0.4286,0.3158,7.0000
Unknown-3930,0.0000,0.0000,0.0000,1.0000
Unknown-3931,0.3333,0.5000,0.4000,2.0000
Unknown-3932,0.0000,0.0000,0.0000,4.0000
Unknown-3933,0.0000,0.0000,0.0000,1.0000
Unknown-3935,0.5000,0.3333,0.4000,3.0000
Unknown-3936,0.0000,0.0000,0.0000,2.0000
Unknown-3937,0.0000,0.0000,0.0000,0.0000
Unknown-3938,0.0000,0.0000,0.0000,0.0000
Unknown-3942,0.0000,0.0000,0.0000,1.0000
Unknown-3946,0.5000,1.0000,0.6667,1.0000
Unknown-3949,0.0000,0.0000,0.0000,1.0000
Unknown-3954,0.0000,0.0000,0.0000,3.0000
Unknown-3959,0.0000,0.0000,0.0000,0.0000
Unknown-3963,0.0000,0.0000,0.0000,1.0000
Unknown-3964,0.0000,0.0000,0.0000,1.0000
Unknown-3965,0.0000,0.0000,0.0000,0.0000
Unknown-3969,0.0000,0.0000,0.0000,1.0000
Unknown-3972,0.0000,0.0000,0.0000,1.0000
Unknown-3975,0.0000,0.0000,0.0000,1.0000
Unknown-3976,0.0000,0.0000,0.0000,3.0000
Unknown-3977,0.0000,0.0000,0.0000,1.0000
Unknown-3978,0.0000,0.0000,0.0000,2.0000
Unknown-3981,0.5000,0.3333,0.4000,3.0000
Unknown-3985,0.0000,0.0000,0.0000,1.0000
Unknown-3990,0.0000,0.0000,0.0000,2.0000
Unknown-3996,0.0000,0.0000,0.0000,1.0000
Unknown-4005,0.0000,0.0000,0.0000,1.0000
Unknown-4010,0.0000,0.0000,0.0000,1.0000
Unknown-4012,0.0000,0.0000,0.0000,0.0000
Unknown-4016,0.0000,0.0000,0.0000,1.0000
Unknown-4025,0.0000,0.0000,0.0000,1.0000
Unknown-4026,0.0000,0.0000,0.0000,2.0000
Unknown-4031,0.0000,0.0000,0.0000,1.0000
Unknown-4033,0.0000,0.0000,0.0000,1.0000
Unknown-4034,1.0000,1.0000,1.0000,1.0000
Unknown-4036,0.0000,0.0000,0.0000,1.0000
Unknown-4037,0.0000,0.0000,0.0000,1.0000
Unknown-4053,0.0000,0.0000,0.0000,3.0000
Unknown-4059,0.0000,0.0000,0.0000,1.0000
Unknown-4061,1.0000,1.0000,1.0000,1.0000
Unknown-4063,0.0000,0.0000,0.0000,1.0000
Unknown-4069,0.0000,0.0000,0.0000,1.0000
Unknown-4070,0.0000,0.0000,0.0000,1.0000
Unknown-4072,0.2500,0.3750,0.3000,8.0000
Unknown-4079,0.0000,0.0000,0.0000,2.0000
Unknown-4080,0.0000,0.0000,0.0000,1.0000
Unknown-4086,0.0000,0.0000,0.0000,0.0000
Unknown-4090,0.0000,0.0000,0.0000,1.0000
Unknown-4093,0.0000,0.0000,0.0000,5.0000
Unknown-4096,0.0000,0.0000,0.0000,2.0000
Unknown-4098,0.0000,0.0000,0.0000,1.0000
Unknown-4107,0.0000,0.0000,0.0000,1.0000
Unknown-4108,0.0000,0.0000,0.0000,0.0000
Unknown-4112,0.0000,0.0000,0.0000,1.0000
Unknown-4116,0.0000,0.0000,0.0000,1.0000
Unknown-4124,0.0000,0.0000,0.0000,1.0000
Unknown-4127,0.0000,0.0000,0.0000,3.0000
Unknown-4135,0.0000,0.0000,0.0000,1.0000
Unknown-4137,1.0000,1.0000,1.0000,1.0000
Unknown-4138,0.0000,0.0000,0.0000,2.0000
Unknown-4142,0.5000,1.0000,0.6667,1.0000
Unknown-4144,1.0000,0.5000,0.6667,2.0000
Unknown-4145,0.0000,0.0000,0.0000,1.0000
Unknown-4148,0.0000,0.0000,0.0000,1.0000
Unknown-4156,0.0000,0.0000,0.0000,1.0000
Unknown-4161,0.0000,0.0000,0.0000,0.0000
Unknown-4165,0.0000,0.0000,0.0000,1.0000
Unknown-4167,0.0000,0.0000,0.0000,1.0000
Unknown-4170,0.0000,0.0000,0.0000,0.0000
Unknown-4174,0.0000,0.0000,0.0000,0.0000
Unknown-4178,0.0000,0.0000,0.0000,1.0000
Unknown-4180,0.0000,0.0000,0.0000,1.0000
Unknown-4181,0.0000,0.0000,0.0000,1.0000
Unknown-4183,0.0000,0.0000,0.0000,0.0000
Unknown-4186,0.0000,0.0000,0.0000,0.0000
Unknown-4193,0.0000,0.0000,0.0000,7.0000
Unknown-4209,0.0000,0.0000,0.0000,0.0000
Unknown-4214,0.0000,0.0000,0.0000,11.0000
Unknown-4219,0.0000,0.0000,0.0000,1.0000
Unknown-4221,0.0000,0.0000,0.0000,0.0000
Unknown-4232,0.0000,0.0000,0.0000,2.0000
Unknown-4238,0.0000,0.0000,0.0000,2.0000
Unknown-4244,0.0000,0.0000,0.0000,1.0000
Unknown-4248,0.0000,0.0000,0.0000,1.0000
Unknown-4252,1.0000,1.0000,1.0000,1.0000
Unknown-4258,0.0000,0.0000,0.0000,1.0000
Unknown-4261,0.0000,0.0000,0.0000,2.0000
Unknown-4265,0.0000,0.0000,0.0000,6.0000
Unknown-4272,0.0000,0.0000,0.0000,1.0000
Unknown-4277,0.0000,0.0000,0.0000,2.0000
Unknown-4282,0.0000,0.0000,0.0000,0.0000
Unknown-4283,0.0000,0.0000,0.0000,3.0000
Unknown-4295,0.0000,0.0000,0.0000,0.0000
Unknown-4297,0.0000,0.0000,0.0000,3.0000
Unknown-4300,0.0000,0.0000,0.0000,1.0000
Unknown-4305,0.0000,0.0000,0.0000,1.0000
Unknown-4318,0.0000,0.0000,0.0000,1.0000
Unknown-4319,0.5000,0.2857,0.3636,7.0000
Unknown-4326,0.0000,0.0000,0.0000,1.0000
Unknown-4332,1.0000,0.5000,0.6667,2.0000
Unknown-4343,0.0000,0.0000,0.0000,1.0000
Unknown-4345,0.0000,0.0000,0.0000,0.0000
Unknown-4350,1.0000,1.0000,1.0000,1.0000
Unknown-4351,0.0000,0.0000,0.0000,0.0000
Unknown-4355,0.0000,0.0000,0.0000,1.0000
Unknown-4357,0.0000,0.0000,0.0000,1.0000
Unknown-4364,0.0000,0.0000,0.0000,2.0000
Unknown-4375,0.0000,0.0000,0.0000,1.0000
Unknown-4380,0.0000,0.0000,0.0000,0.0000
Unknown-4382,0.0000,0.0000,0.0000,1.0000
Unknown-4408,0.0000,0.0000,0.0000,1.0000
Unknown-4414,0.0000,0.0000,0.0000,1.0000
Unknown-4416,0.0000,0.0000,0.0000,1.0000
Unknown-4418,1.0000,0.5000,0.6667,2.0000
Unknown-4424,0.0000,0.0000,0.0000,0.0000
Unknown-4426,0.0000,0.0000,0.0000,2.0000
Unknown-4438,0.0000,0.0000,0.0000,0.0000
Unknown-4439,0.0000,0.0000,0.0000,1.0000
Unknown-4440,0.0000,0.0000,0.0000,1.0000
Unknown-4445,0.0000,0.0000,0.0000,1.0000
Unknown-4450,0.0000,0.0000,0.0000,1.0000
Unknown-4477,0.0000,0.0000,0.0000,1.0000
Unknown-4489,0.0000,0.0000,0.0000,1.0000
Unknown-4499,0.0000,0.0000,0.0000,1.0000
Unknown-4504,0.0000,0.0000,0.0000,3.0000
Unknown-4510,0.0000,0.0000,0.0000,4.0000
Unknown-4550,0.0000,0.0000,0.0000,1.0000
Unknown-4587,0.0000,0.0000,0.0000,1.0000
Unknown-4589,0.0000,0.0000,0.0000,2.0000
Unknown-4594,0.0000,0.0000,0.0000,1.0000
Unknown-4596,0.0000,0.0000,0.0000,1.0000
Unknown-4597,0.0000,0.0000,0.0000,0.0000
Unknown-4618,0.0000,0.0000,0.0000,1.0000
Unknown-4631,0.0000,0.0000,0.0000,0.0000
Unknown-4659,1.0000,1.0000,1.0000,1.0000
Unknown-4666,0.0000,0.0000,0.0000,1.0000
Unknown-4671,0.0000,0.0000,0.0000,1.0000
Unknown-4691,0.0000,0.0000,0.0000,0.0000
Unknown-4693,0.0000,0.0000,0.0000,1.0000
macro avg,0.1690,0.1837,0.1606,31835.0000
weighted avg,0.4948,0.4962,0.4862,31835.0000
