Category,precision,recall,f1-score,support
Unknown-3100,0.0000,0.0000,0.0000,0.0000
Unknown-3101,0.0000,0.0000,0.0000,2.0000
Unknown-3103,0.0000,0.0000,0.0000,0.0000
Unknown-3104,0.0000,0.0000,0.0000,1.0000
Unknown-3105,1.0000,1.0000,1.0000,1.0000
Unknown-3107,1.0000,0.3333,0.5000,3.0000
Unknown-3108,0.5000,1.0000,0.6667,1.0000
Unknown-3110,0.0000,0.0000,0.0000,1.0000
Unknown-3113,0.0000,0.0000,0.0000,2.0000
Unknown-3114,0.0000,0.0000,0.0000,0.0000
Unknown-3118,0.0000,0.0000,0.0000,1.0000
Unknown-3120,0.0000,0.0000,0.0000,2.0000
Unknown-3121,0.0000,0.0000,0.0000,5.0000
Unknown-3122,0.0000,0.0000,0.0000,2.0000
Unknown-3123,0.1429,0.2500,0.1818,4.0000
Unknown-3124,0.0000,0.0000,0.0000,2.0000
Unknown-3125,0.3333,0.6667,0.4444,3.0000
Unknown-3126,0.0000,0.0000,0.0000,1.0000
Unknown-3128,0.7143,0.7143,0.7143,7.0000
Unknown-3129,0.0000,0.0000,0.0000,1.0000
Unknown-3131,0.0000,0.0000,0.0000,0.0000
Unknown-3132,0.0000,0.0000,0.0000,3.0000
Unknown-3136,0.3333,1.0000,0.5000,1.0000
Unknown-3138,1.0000,1.0000,1.0000,1.0000
Unknown-3139,0.1250,0.1250,0.1250,8.0000
Unknown-3141,1.0000,0.5000,0.6667,2.0000
Unknown-3142,0.0000,0.0000,0.0000,3.0000
Unknown-3144,0.7500,0.4286,0.5455,7.0000
Unknown-3146,0.0000,0.0000,0.0000,2.0000
Unknown-3147,0.0000,0.0000,0.0000,0.0000
Unknown-3148,0.0000,0.0000,0.0000,0.0000
Unknown-3150,0.0000,0.0000,0.0000,0.0000
Unknown-3152,0.5000,0.3333,0.4000,3.0000
Unknown-3153,0.0000,0.0000,0.0000,3.0000
Unknown-3154,0.0000,0.0000,0.0000,1.0000
Unknown-3155,0.0000,0.0000,0.0000,0.0000
Unknown-3159,0.0000,0.0000,0.0000,1.0000
Unknown-3161,0.0000,0.0000,0.0000,3.0000
Unknown-3162,0.0000,0.0000,0.0000,1.0000
Unknown-3165,0.0000,0.0000,0.0000,1.0000
Unknown-3166,0.0000,0.0000,0.0000,1.0000
Unknown-3167,0.3333,1.0000,0.5000,1.0000
Unknown-3172,0.0000,0.0000,0.0000,1.0000
Unknown-3174,0.4167,0.4545,0.4348,11.0000
Unknown-3175,0.0000,0.0000,0.0000,2.0000
Unknown-3178,0.0000,0.0000,0.0000,1.0000
Unknown-3179,0.0000,0.0000,0.0000,1.0000
Unknown-3180,0.0000,0.0000,0.0000,1.0000
Unknown-3181,0.0000,0.0000,0.0000,0.0000
Unknown-3182,0.0000,0.0000,0.0000,0.0000
Unknown-3183,0.2500,0.5000,0.3333,2.0000
Unknown-3184,0.1667,0.5000,0.2500,2.0000
Unknown-3185,0.0000,0.0000,0.0000,0.0000
Unknown-3186,0.0000,0.0000,0.0000,3.0000
Unknown-3190,0.0000,0.0000,0.0000,0.0000
Unknown-3191,0.3333,0.2000,0.2500,15.0000
Unknown-3193,0.3333,1.0000,0.5000,1.0000
Unknown-3195,0.0000,0.0000,0.0000,1.0000
Unknown-3196,0.0000,0.0000,0.0000,1.0000
Unknown-3197,0.0000,0.0000,0.0000,7.0000
Unknown-3199,0.0000,0.0000,0.0000,1.0000
Unknown-3201,0.0000,0.0000,0.0000,1.0000
Unknown-3202,0.0000,0.0000,0.0000,2.0000
Unknown-3205,0.2857,1.0000,0.4444,2.0000
Unknown-3206,0.0000,0.0000,0.0000,1.0000
Unknown-3208,0.0000,0.0000,0.0000,1.0000
Unknown-3211,0.0000,0.0000,0.0000,1.0000
Unknown-3213,0.0000,0.0000,0.0000,2.0000
Unknown-3214,0.0000,0.0000,0.0000,1.0000
Unknown-3215,0.5000,0.5000,0.5000,2.0000
Unknown-3216,0.0000,0.0000,0.0000,1.0000
Unknown-3218,0.5000,1.0000,0.6667,1.0000
Unknown-3219,0.8500,0.7727,0.8095,22.0000
Unknown-3221,0.0000,0.0000,0.0000,1.0000
Unknown-3224,0.0000,0.0000,0.0000,3.0000
Unknown-3227,0.0000,0.0000,0.0000,0.0000
Unknown-3228,0.5000,1.0000,0.6667,1.0000
Unknown-3229,0.0000,0.0000,0.0000,1.0000
Unknown-3231,0.0000,0.0000,0.0000,1.0000
Unknown-3233,0.0000,0.0000,0.0000,0.0000
Unknown-3234,0.0000,0.0000,0.0000,1.0000
Unknown-3236,0.3333,0.5000,0.4000,2.0000
Unknown-3237,0.0000,0.0000,0.0000,1.0000
Unknown-3243,0.0000,0.0000,0.0000,0.0000
Unknown-3244,0.0000,0.0000,0.0000,2.0000
Unknown-3245,0.0000,0.0000,0.0000,1.0000
Unknown-3246,0.0000,0.0000,0.0000,1.0000
Unknown-3249,0.0000,0.0000,0.0000,8.0000
Unknown-3250,0.0000,0.0000,0.0000,1.0000
Unknown-3251,1.0000,0.5000,0.6667,2.0000
Unknown-3252,0.0000,0.0000,0.0000,1.0000
Unknown-3254,0.0000,0.0000,0.0000,1.0000
Unknown-3256,0.0000,0.0000,0.0000,2.0000
Unknown-3258,0.0000,0.0000,0.0000,0.0000
Unknown-3259,0.1667,0.5000,0.2500,2.0000
Unknown-3260,0.6667,0.6667,0.6667,3.0000
Unknown-3261,0.0000,0.0000,0.0000,1.0000
Unknown-3262,0.0000,0.0000,0.0000,1.0000
Unknown-3264,1.0000,0.5000,0.6667,2.0000
Unknown-3265,0.0000,0.0000,0.0000,0.0000
Unknown-3267,0.0000,0.0000,0.0000,1.0000
Unknown-3269,0.0000,0.0000,0.0000,1.0000
Unknown-3270,0.0000,0.0000,0.0000,1.0000
Unknown-3273,0.0000,0.0000,0.0000,4.0000
Unknown-3274,0.0000,0.0000,0.0000,1.0000
Unknown-3277,0.0000,0.0000,0.0000,0.0000
Unknown-3278,0.0000,0.0000,0.0000,0.0000
Unknown-3281,1.0000,0.2500,0.4000,4.0000
Unknown-3283,0.0000,0.0000,0.0000,2.0000
Unknown-3285,0.0000,0.0000,0.0000,1.0000
Unknown-3286,0.0000,0.0000,0.0000,1.0000
Unknown-3288,0.2500,0.3333,0.2857,3.0000
Unknown-3289,0.0000,0.0000,0.0000,1.0000
Unknown-3293,0.2000,1.0000,0.3333,1.0000
Unknown-3294,0.0000,0.0000,0.0000,3.0000
Unknown-3297,0.0000,0.0000,0.0000,0.0000
Unknown-3299,0.5000,1.0000,0.6667,4.0000
Unknown-3303,0.0000,0.0000,0.0000,7.0000
Unknown-3304,0.0000,0.0000,0.0000,2.0000
Unknown-3306,0.0000,0.0000,0.0000,2.0000
Unknown-3307,0.0000,0.0000,0.0000,1.0000
Unknown-3309,0.0000,0.0000,0.0000,0.0000
Unknown-3310,0.0000,0.0000,0.0000,4.0000
Unknown-3314,0.1111,1.0000,0.2000,1.0000
Unknown-3315,0.4878,0.5405,0.5128,37.0000
Unknown-3316,0.0000,0.0000,0.0000,1.0000
Unknown-3317,0.0000,0.0000,0.0000,0.0000
Unknown-3318,0.0000,0.0000,0.0000,1.0000
Unknown-3321,0.5000,1.0000,0.6667,1.0000
Unknown-3322,0.0000,0.0000,0.0000,1.0000
Unknown-3324,0.0000,0.0000,0.0000,3.0000
Unknown-3326,1.0000,1.0000,1.0000,1.0000
Unknown-3327,0.0000,0.0000,0.0000,2.0000
Unknown-3328,0.0000,0.0000,0.0000,4.0000
Unknown-3331,0.0000,0.0000,0.0000,1.0000
Unknown-3332,0.0000,0.0000,0.0000,0.0000
Unknown-3333,0.0000,0.0000,0.0000,2.0000
Unknown-3335,0.0000,0.0000,0.0000,2.0000
Unknown-3336,0.3333,0.3333,0.3333,3.0000
Unknown-3339,0.0000,0.0000,0.0000,2.0000
Unknown-3340,0.0000,0.0000,0.0000,2.0000
Unknown-3341,0.0000,0.0000,0.0000,1.0000
Unknown-3344,0.0000,0.0000,0.0000,0.0000
Unknown-3345,1.0000,1.0000,1.0000,2.0000
Unknown-3346,0.1429,0.3333,0.2000,3.0000
Unknown-3348,0.0000,0.0000,0.0000,1.0000
Unknown-3349,0.0000,0.0000,0.0000,0.0000
Unknown-3351,0.0000,0.0000,0.0000,1.0000
Unknown-3352,0.2727,1.0000,0.4286,3.0000
Unknown-3353,0.0000,0.0000,0.0000,5.0000
Unknown-3354,0.0000,0.0000,0.0000,1.0000
Unknown-3355,0.0000,0.0000,0.0000,2.0000
Unknown-3358,0.0000,0.0000,0.0000,4.0000
Unknown-3359,0.0000,0.0000,0.0000,1.0000
Unknown-3361,0.0000,0.0000,0.0000,1.0000
Unknown-3362,0.0000,0.0000,0.0000,1.0000
Unknown-3366,0.0000,0.0000,0.0000,1.0000
Unknown-3368,1.0000,1.0000,1.0000,1.0000
Unknown-3370,0.0000,0.0000,0.0000,3.0000
Unknown-3371,0.0000,0.0000,0.0000,1.0000
Unknown-3372,0.0000,0.0000,0.0000,1.0000
Unknown-3373,0.0000,0.0000,0.0000,1.0000
Unknown-3375,0.0000,0.0000,0.0000,0.0000
Unknown-3376,0.0000,0.0000,0.0000,1.0000
Unknown-3378,0.0000,0.0000,0.0000,1.0000
Unknown-3381,0.6667,0.5714,0.6154,7.0000
Unknown-3382,0.0000,0.0000,0.0000,1.0000
Unknown-3383,0.0000,0.0000,0.0000,1.0000
Unknown-3384,0.0000,0.0000,0.0000,0.0000
Unknown-3386,0.0000,0.0000,0.0000,0.0000
Unknown-3387,0.0000,0.0000,0.0000,1.0000
Unknown-3388,0.0000,0.0000,0.0000,6.0000
Unknown-3390,0.0000,0.0000,0.0000,0.0000
Unknown-3392,0.0000,0.0000,0.0000,4.0000
Unknown-3393,0.0000,0.0000,0.0000,8.0000
Unknown-3396,0.0000,0.0000,0.0000,0.0000
Unknown-3397,0.0000,0.0000,0.0000,0.0000
Unknown-3398,0.0000,0.0000,0.0000,2.0000
Unknown-3400,0.2500,0.6000,0.3529,5.0000
Unknown-3403,0.0000,0.0000,0.0000,0.0000
Unknown-3406,0.0000,0.0000,0.0000,1.0000
Unknown-3408,0.2000,1.0000,0.3333,1.0000
Unknown-3410,0.0000,0.0000,0.0000,0.0000
Unknown-3411,0.0000,0.0000,0.0000,0.0000
Unknown-3415,0.0000,0.0000,0.0000,1.0000
Unknown-3416,0.0000,0.0000,0.0000,1.0000
Unknown-3418,0.0000,0.0000,0.0000,3.0000
Unknown-3419,0.0000,0.0000,0.0000,1.0000
Unknown-3421,0.0000,0.0000,0.0000,2.0000
Unknown-3422,0.2222,0.5000,0.3077,4.0000
Unknown-3423,0.5000,1.0000,0.6667,3.0000
Unknown-3424,0.0000,0.0000,0.0000,0.0000
Unknown-3426,0.0000,0.0000,0.0000,1.0000
Unknown-3427,0.5000,0.3333,0.4000,3.0000
Unknown-3430,0.0000,0.0000,0.0000,1.0000
Unknown-3434,0.3333,1.0000,0.5000,1.0000
Unknown-3436,0.5000,1.0000,0.6667,2.0000
Unknown-3438,0.0000,0.0000,0.0000,1.0000
Unknown-3439,0.0000,0.0000,0.0000,0.0000
Unknown-3440,0.0000,0.0000,0.0000,0.0000
Unknown-3441,0.0000,0.0000,0.0000,3.0000
Unknown-3448,0.4286,0.3000,0.3529,10.0000
Unknown-3449,0.0000,0.0000,0.0000,2.0000
Unknown-3452,0.0000,0.0000,0.0000,2.0000
Unknown-3453,0.0000,0.0000,0.0000,1.0000
Unknown-3455,0.0000,0.0000,0.0000,1.0000
Unknown-3457,0.1111,1.0000,0.2000,1.0000
Unknown-3460,0.4000,1.0000,0.5714,2.0000
Unknown-3461,0.0000,0.0000,0.0000,1.0000
Unknown-3463,1.0000,0.5000,0.6667,2.0000
Unknown-3467,0.0000,0.0000,0.0000,0.0000
Unknown-3469,0.0000,0.0000,0.0000,3.0000
Unknown-3470,0.0000,0.0000,0.0000,3.0000
Unknown-3473,0.0000,0.0000,0.0000,0.0000
Unknown-3475,0.0000,0.0000,0.0000,2.0000
Unknown-3476,0.0000,0.0000,0.0000,0.0000
Unknown-3477,0.0000,0.0000,0.0000,0.0000
Unknown-3478,0.0000,0.0000,0.0000,0.0000
Unknown-3479,1.0000,0.5000,0.6667,2.0000
Unknown-3481,0.0000,0.0000,0.0000,1.0000
Unknown-3482,0.3333,0.1000,0.1538,10.0000
Unknown-3486,0.0000,0.0000,0.0000,3.0000
Unknown-3487,0.0000,0.0000,0.0000,0.0000
Unknown-3490,0.4000,0.5000,0.4444,4.0000
Unknown-3491,0.3333,1.0000,0.5000,1.0000
Unknown-3492,0.0000,0.0000,0.0000,2.0000
Unknown-3495,0.0000,0.0000,0.0000,4.0000
Unknown-3500,0.0000,0.0000,0.0000,1.0000
Unknown-3502,0.5000,0.3333,0.4000,3.0000
Unknown-3504,0.0000,0.0000,0.0000,2.0000
Unknown-3505,0.0000,0.0000,0.0000,1.0000
Unknown-3509,0.1667,0.2000,0.1818,5.0000
Unknown-3510,0.0000,0.0000,0.0000,2.0000
Unknown-3515,0.0000,0.0000,0.0000,1.0000
Unknown-3516,0.0000,0.0000,0.0000,1.0000
Unknown-3517,0.0000,0.0000,0.0000,0.0000
Unknown-3518,0.2000,0.3333,0.2500,6.0000
Unknown-3521,0.0000,0.0000,0.0000,0.0000
Unknown-3524,0.0000,0.0000,0.0000,1.0000
Unknown-3525,0.2000,1.0000,0.3333,1.0000
Unknown-3526,0.0000,0.0000,0.0000,0.0000
Unknown-3527,0.0000,0.0000,0.0000,1.0000
Unknown-3534,0.0000,0.0000,0.0000,0.0000
Unknown-3535,0.0000,0.0000,0.0000,0.0000
Unknown-3538,0.0000,0.0000,0.0000,1.0000
Unknown-3542,1.0000,0.5000,0.6667,2.0000
Unknown-3543,0.0000,0.0000,0.0000,1.0000
Unknown-3544,0.0000,0.0000,0.0000,2.0000
Unknown-3545,0.0000,0.0000,0.0000,1.0000
Unknown-3548,0.0000,0.0000,0.0000,1.0000
Unknown-3549,0.0000,0.0000,0.0000,0.0000
Unknown-3552,0.0000,0.0000,0.0000,0.0000
Unknown-3553,1.0000,1.0000,1.0000,1.0000
Unknown-3555,0.0000,0.0000,0.0000,1.0000
Unknown-3558,0.0000,0.0000,0.0000,0.0000
Unknown-3559,0.0000,0.0000,0.0000,4.0000
Unknown-3561,0.0000,0.0000,0.0000,1.0000
Unknown-3564,0.0000,0.0000,0.0000,1.0000
Unknown-3565,0.0000,0.0000,0.0000,1.0000
Unknown-3566,0.0000,0.0000,0.0000,5.0000
Unknown-3567,0.0000,0.0000,0.0000,0.0000
Unknown-3572,0.0000,0.0000,0.0000,2.0000
Unknown-3576,0.0000,0.0000,0.0000,0.0000
Unknown-3581,0.0000,0.0000,0.0000,1.0000
Unknown-3585,0.0000,0.0000,0.0000,2.0000
Unknown-3587,0.0000,0.0000,0.0000,1.0000
Unknown-3588,0.0000,0.0000,0.0000,1.0000
Unknown-3590,0.0000,0.0000,0.0000,0.0000
Unknown-3591,0.0000,0.0000,0.0000,1.0000
Unknown-3592,1.0000,1.0000,1.0000,1.0000
Unknown-3593,0.0000,0.0000,0.0000,1.0000
Unknown-3596,0.0000,0.0000,0.0000,0.0000
Unknown-3599,1.0000,1.0000,1.0000,1.0000
Unknown-3600,1.0000,0.3333,0.5000,3.0000
Unknown-3603,0.0000,0.0000,0.0000,1.0000
Unknown-3605,0.0000,0.0000,0.0000,1.0000
Unknown-3606,0.0000,0.0000,0.0000,1.0000
Unknown-3608,0.0000,0.0000,0.0000,0.0000
Unknown-3609,0.0385,0.5000,0.0714,2.0000
Unknown-3612,0.0000,0.0000,0.0000,1.0000
Unknown-3613,0.0000,0.0000,0.0000,2.0000
Unknown-3615,0.4000,0.5000,0.4444,4.0000
Unknown-3618,0.0000,0.0000,0.0000,2.0000
Unknown-3620,0.5000,1.0000,0.6667,1.0000
Unknown-3625,0.0000,0.0000,0.0000,1.0000
Unknown-3628,0.0000,0.0000,0.0000,0.0000
Unknown-3629,1.0000,1.0000,1.0000,1.0000
Unknown-3631,0.0000,0.0000,0.0000,1.0000
Unknown-3634,1.0000,0.3333,0.5000,3.0000
Unknown-3635,0.2000,0.5000,0.2857,2.0000
Unknown-3637,0.0000,0.0000,0.0000,1.0000
Unknown-3639,0.5000,0.6667,0.5714,3.0000
Unknown-3643,0.0000,0.0000,0.0000,1.0000
Unknown-3644,0.0000,0.0000,0.0000,1.0000
Unknown-3646,1.0000,0.5000,0.6667,2.0000
Unknown-3649,0.0000,0.0000,0.0000,2.0000
Unknown-3650,0.0000,0.0000,0.0000,1.0000
Unknown-3651,0.0000,0.0000,0.0000,3.0000
Unknown-3652,0.0000,0.0000,0.0000,1.0000
Unknown-3653,0.6667,1.0000,0.8000,2.0000
Unknown-3654,0.3750,0.6000,0.4615,5.0000
Unknown-3655,0.0000,0.0000,0.0000,1.0000
Unknown-3658,0.0000,0.0000,0.0000,0.0000
Unknown-3660,0.0000,0.0000,0.0000,1.0000
Unknown-3661,0.0000,0.0000,0.0000,7.0000
Unknown-3662,0.0000,0.0000,0.0000,2.0000
Unknown-3663,0.1667,1.0000,0.2857,1.0000
Unknown-3667,0.0000,0.0000,0.0000,4.0000
Unknown-3668,0.0000,0.0000,0.0000,1.0000
Unknown-3669,1.0000,0.3333,0.5000,3.0000
Unknown-3670,0.0000,0.0000,0.0000,0.0000
Unknown-3673,0.0000,0.0000,0.0000,1.0000
Unknown-3675,0.0000,0.0000,0.0000,2.0000
Unknown-3678,0.0000,0.0000,0.0000,0.0000
Unknown-3679,0.0000,0.0000,0.0000,8.0000
Unknown-3684,0.6667,0.6667,0.6667,3.0000
Unknown-3689,0.0000,0.0000,0.0000,3.0000
Unknown-3690,0.0000,0.0000,0.0000,3.0000
Unknown-3692,1.0000,0.2500,0.4000,4.0000
Unknown-3695,0.0000,0.0000,0.0000,0.0000
Unknown-3696,0.0000,0.0000,0.0000,0.0000
Unknown-3697,0.0000,0.0000,0.0000,3.0000
Unknown-3698,1.0000,0.5000,0.6667,2.0000
Unknown-3699,0.0000,0.0000,0.0000,4.0000
Unknown-3702,0.0000,0.0000,0.0000,0.0000
Unknown-3703,0.0000,0.0000,0.0000,1.0000
Unknown-3706,0.0000,0.0000,0.0000,1.0000
Unknown-3707,0.0000,0.0000,0.0000,0.0000
Unknown-3709,1.0000,1.0000,1.0000,1.0000
Unknown-3710,0.6667,1.0000,0.8000,2.0000
Unknown-3711,0.0000,0.0000,0.0000,1.0000
Unknown-3712,0.0000,0.0000,0.0000,1.0000
Unknown-3714,0.6667,1.0000,0.8000,2.0000
Unknown-3715,0.0000,0.0000,0.0000,0.0000
Unknown-3716,0.0000,0.0000,0.0000,1.0000
Unknown-3717,0.0000,0.0000,0.0000,0.0000
Unknown-3719,0.1875,0.4286,0.2609,7.0000
Unknown-3721,0.0000,0.0000,0.0000,0.0000
Unknown-3722,0.0000,0.0000,0.0000,1.0000
Unknown-3724,0.0000,0.0000,0.0000,1.0000
Unknown-3725,0.0000,0.0000,0.0000,0.0000
Unknown-3727,0.0000,0.0000,0.0000,1.0000
Unknown-3729,0.6667,0.4000,0.5000,25.0000
Unknown-3734,0.0000,0.0000,0.0000,1.0000
Unknown-3736,0.0000,0.0000,0.0000,1.0000
Unknown-3740,0.0000,0.0000,0.0000,1.0000
Unknown-3741,0.0000,0.0000,0.0000,1.0000
Unknown-3742,0.0000,0.0000,0.0000,5.0000
Unknown-3743,0.0000,0.0000,0.0000,1.0000
Unknown-3745,0.0000,0.0000,0.0000,0.0000
Unknown-3746,0.0000,0.0000,0.0000,1.0000
Unknown-3747,0.0000,0.0000,0.0000,2.0000
Unknown-3748,1.0000,1.0000,1.0000,2.0000
Unknown-3749,0.0000,0.0000,0.0000,0.0000
Unknown-3750,0.0000,0.0000,0.0000,0.0000
Unknown-3753,0.0000,0.0000,0.0000,1.0000
Unknown-3754,1.0000,1.0000,1.0000,1.0000
Unknown-3762,0.0000,0.0000,0.0000,1.0000
Unknown-3766,0.0000,0.0000,0.0000,1.0000
Unknown-3767,0.3750,0.6000,0.4615,5.0000
Unknown-3768,0.0000,0.0000,0.0000,0.0000
Unknown-3772,0.0000,0.0000,0.0000,2.0000
Unknown-3774,0.1250,1.0000,0.2222,1.0000
Unknown-3780,0.1429,1.0000,0.2500,1.0000
Unknown-3781,0.0000,0.0000,0.0000,2.0000
Unknown-3782,0.0000,0.0000,0.0000,1.0000
Unknown-3785,0.0000,0.0000,0.0000,1.0000
Unknown-3786,0.0000,0.0000,0.0000,2.0000
Unknown-3789,0.0000,0.0000,0.0000,1.0000
Unknown-3790,0.0000,0.0000,0.0000,1.0000
Unknown-3791,0.5000,1.0000,0.6667,1.0000
Unknown-3795,0.0000,0.0000,0.0000,1.0000
Unknown-3803,0.2000,1.0000,0.3333,3.0000
Unknown-3804,0.0000,0.0000,0.0000,1.0000
Unknown-3806,0.0000,0.0000,0.0000,1.0000
Unknown-3810,0.0000,0.0000,0.0000,2.0000
Unknown-3811,0.2500,0.1667,0.2000,6.0000
Unknown-3813,0.0000,0.0000,0.0000,1.0000
Unknown-3815,0.3333,1.0000,0.5000,2.0000
Unknown-3817,0.0000,0.0000,0.0000,1.0000
Unknown-3818,0.0000,0.0000,0.0000,1.0000
Unknown-3820,0.2500,0.3333,0.2857,3.0000
Unknown-3821,0.0000,0.0000,0.0000,4.0000
Unknown-3826,0.0000,0.0000,0.0000,1.0000
Unknown-3827,0.6667,0.7500,0.7059,16.0000
Unknown-3831,0.0000,0.0000,0.0000,0.0000
Unknown-3835,0.0000,0.0000,0.0000,0.0000
Unknown-3836,0.0000,0.0000,0.0000,1.0000
Unknown-3838,0.0000,0.0000,0.0000,3.0000
Unknown-3840,0.0000,0.0000,0.0000,0.0000
Unknown-3841,0.0000,0.0000,0.0000,1.0000
Unknown-3844,0.0000,0.0000,0.0000,1.0000
Unknown-3845,0.0000,0.0000,0.0000,2.0000
Unknown-3847,0.0000,0.0000,0.0000,0.0000
Unknown-3848,0.0000,0.0000,0.0000,1.0000
Unknown-3849,0.0000,0.0000,0.0000,2.0000
Unknown-3852,0.4000,0.6667,0.5000,3.0000
Unknown-3854,0.0000,0.0000,0.0000,0.0000
Unknown-3858,0.0000,0.0000,0.0000,0.0000
Unknown-3860,0.0000,0.0000,0.0000,1.0000
Unknown-3862,0.0000,0.0000,0.0000,1.0000
Unknown-3865,0.0000,0.0000,0.0000,1.0000
Unknown-3866,0.0000,0.0000,0.0000,1.0000
Unknown-3870,0.0000,0.0000,0.0000,1.0000
Unknown-3873,0.0000,0.0000,0.0000,0.0000
Unknown-3874,0.1415,0.6000,0.2290,25.0000
Unknown-3876,0.0000,0.0000,0.0000,0.0000
Unknown-3878,0.0000,0.0000,0.0000,0.0000
Unknown-3880,0.0000,0.0000,0.0000,0.0000
Unknown-3882,0.0000,0.0000,0.0000,26.0000
Unknown-3884,0.0000,0.0000,0.0000,1.0000
Unknown-3885,0.0000,0.0000,0.0000,0.0000
Unknown-3887,0.0000,0.0000,0.0000,0.0000
Unknown-3888,0.0000,0.0000,0.0000,1.0000
Unknown-3890,0.0000,0.0000,0.0000,1.0000
Unknown-3892,0.0000,0.0000,0.0000,1.0000
Unknown-3894,0.0000,0.0000,0.0000,0.0000
Unknown-3896,1.0000,1.0000,1.0000,1.0000
Unknown-3898,0.0000,0.0000,0.0000,1.0000
Unknown-3902,0.0000,0.0000,0.0000,1.0000
Unknown-3903,0.0000,0.0000,0.0000,0.0000
Unknown-3905,0.0000,0.0000,0.0000,1.0000
Unknown-3912,1.0000,1.0000,1.0000,1.0000
Unknown-3914,0.0000,0.0000,0.0000,1.0000
Unknown-3916,0.0000,0.0000,0.0000,1.0000
Unknown-3918,0.0000,0.0000,0.0000,2.0000
Unknown-3920,0.5000,0.5000,0.5000,8.0000
Unknown-3921,0.5000,1.0000,0.6667,1.0000
Unknown-3922,0.0000,0.0000,0.0000,2.0000
Unknown-3923,0.0000,0.0000,0.0000,0.0000
Unknown-3924,0.0000,0.0000,0.0000,0.0000
Unknown-3926,0.0000,0.0000,0.0000,0.0000
Unknown-3927,0.0000,0.0000,0.0000,0.0000
Unknown-3929,0.5000,0.5000,0.5000,2.0000
Unknown-3931,0.0000,0.0000,0.0000,2.0000
Unknown-3932,0.0000,0.0000,0.0000,0.0000
Unknown-3935,0.5000,1.0000,0.6667,1.0000
Unknown-3936,0.0000,0.0000,0.0000,1.0000
Unknown-3941,0.0000,0.0000,0.0000,0.0000
Unknown-3944,0.0000,0.0000,0.0000,2.0000
Unknown-3945,0.0000,0.0000,0.0000,1.0000
Unknown-3946,1.0000,0.5000,0.6667,2.0000
Unknown-3948,0.0000,0.0000,0.0000,2.0000
Unknown-3953,0.5000,0.6667,0.5714,3.0000
Unknown-3954,0.0000,0.0000,0.0000,0.0000
Unknown-3958,0.0000,0.0000,0.0000,0.0000
Unknown-3959,0.0000,0.0000,0.0000,1.0000
Unknown-3960,0.0000,0.0000,0.0000,1.0000
Unknown-3963,0.5000,0.5000,0.5000,2.0000
Unknown-3964,0.0000,0.0000,0.0000,0.0000
Unknown-3971,0.3333,0.5000,0.4000,2.0000
Unknown-3972,0.0000,0.0000,0.0000,7.0000
Unknown-3973,0.0000,0.0000,0.0000,1.0000
Unknown-3975,0.0000,0.0000,0.0000,1.0000
Unknown-3976,0.0000,0.0000,0.0000,4.0000
Unknown-3977,0.0000,0.0000,0.0000,1.0000
Unknown-3978,0.2500,0.3333,0.2857,6.0000
Unknown-3985,0.0000,0.0000,0.0000,1.0000
Unknown-3986,0.0000,0.0000,0.0000,1.0000
Unknown-3990,0.0000,0.0000,0.0000,0.0000
Unknown-3992,0.0000,0.0000,0.0000,1.0000
Unknown-3994,0.0000,0.0000,0.0000,1.0000
Unknown-3996,0.0000,0.0000,0.0000,1.0000
Unknown-3997,0.0000,0.0000,0.0000,0.0000
Unknown-4000,0.0000,0.0000,0.0000,0.0000
Unknown-4002,0.0000,0.0000,0.0000,0.0000
Unknown-4005,0.0000,0.0000,0.0000,0.0000
Unknown-4007,0.0000,0.0000,0.0000,1.0000
Unknown-4012,0.2500,1.0000,0.4000,1.0000
Unknown-4014,0.0667,1.0000,0.1250,1.0000
Unknown-4022,0.0000,0.0000,0.0000,0.0000
Unknown-4025,0.3333,1.0000,0.5000,1.0000
Unknown-4030,0.0000,0.0000,0.0000,1.0000
Unknown-4031,0.0000,0.0000,0.0000,2.0000
Unknown-4032,0.0000,0.0000,0.0000,1.0000
Unknown-4033,0.0000,0.0000,0.0000,0.0000
Unknown-4038,0.0000,0.0000,0.0000,1.0000
Unknown-4044,0.0000,0.0000,0.0000,1.0000
Unknown-4053,0.0000,0.0000,0.0000,3.0000
Unknown-4055,0.0000,0.0000,0.0000,2.0000
Unknown-4058,0.2500,0.5000,0.3333,2.0000
Unknown-4059,0.0000,0.0000,0.0000,1.0000
Unknown-4060,0.0000,0.0000,0.0000,0.0000
Unknown-4061,0.4286,0.6000,0.5000,5.0000
Unknown-4065,0.0000,0.0000,0.0000,1.0000
Unknown-4066,0.0000,0.0000,0.0000,2.0000
Unknown-4070,1.0000,1.0000,1.0000,1.0000
Unknown-4077,0.0000,0.0000,0.0000,1.0000
Unknown-4084,0.0000,0.0000,0.0000,0.0000
Unknown-4086,0.0000,0.0000,0.0000,1.0000
Unknown-4088,0.0000,0.0000,0.0000,2.0000
Unknown-4091,0.0000,0.0000,0.0000,1.0000
Unknown-4093,0.0000,0.0000,0.0000,6.0000
Unknown-4094,0.0000,0.0000,0.0000,1.0000
Unknown-4096,0.0000,0.0000,0.0000,1.0000
Unknown-4098,0.5000,1.0000,0.6667,1.0000
Unknown-4107,0.0000,0.0000,0.0000,1.0000
Unknown-4110,0.0000,0.0000,0.0000,1.0000
Unknown-4112,0.0000,0.0000,0.0000,0.0000
