/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 04:01:43,815 - INFO - Check2HGI Pipeline - 2 state(s) | device=mps | dim=64
2026-04-15 04:01:43,816 - INFO - [1/2] Creating embeddings (preprocess + train): Alabama
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_01_tract_AL/tl_2022_01_tract.shp
Loading check-in data...
Loaded 113846 check-ins, 11848 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1109 regions, 11848 POIs
Building user sequence edges...
Built 219976 user sequence edges
Building node features...
Node features shape: (113846, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Edges: 219976
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/alabama/temp/checkin_graph.pt
Check-ins: 113846, POIs: 11848, Regions: 1109, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3985, best_epoch=1, loss=1.3985]
Training Check2HGI:  65%|██████▌   | 325/500 [01:06<00:36,  4.85it/s, best=0.5150, best_epoch=321, loss=0.5172]
Training Check2HGI:  65%|██████▌   | 325/500 [01:06<00:36,  4.85it/s, best=0.5150, best_epoch=321, loss=0.5200]
Training Check2HGI:  65%|██████▌   | 326/500 [01:06<00:35,  4.85it/s, best=0.5150, best_epoch=321, loss=0.5200]
Training Check2HGI:  65%|██████▌   | 326/500 [01:07<00:35,  4.85it/s, best=0.5134, best_epoch=327, loss=0.5134]
Training Check2HGI:  65%|██████▌   | 327/500 [01:07<00:35,  4.86it/s, best=0.5134, best_epoch=327, loss=0.5134]
Training Check2HGI:  65%|██████▌   | 327/500 [01:07<00:35,  4.86it/s, best=0.5134, best_epoch=327, loss=0.5160]
Training Check2HGI:  66%|██████▌   | 328/500 [01:07<00:35,  4.89it/s, best=0.5134, best_epoch=327, loss=0.5160]
Training Check2HGI:  66%|██████▌   | 328/500 [01:07<00:35,  4.89it/s, best=0.5134, best_epoch=327, loss=0.5171]
Training Check2HGI:  66%|██████▌   | 329/500 [01:07<00:35,  4.88it/s, best=0.5134, best_epoch=327, loss=0.5171]
Training Check2HGI:  66%|██████▌   | 329/500 [01:07<00:35,  4.88it/s, best=0.5134, best_epoch=327, loss=0.5178]
Training Check2HGI:  66%|██████▌   | 330/500 [01:07<00:35,  4.85it/s, best=0.5134, best_epoch=327, loss=0.5178]
Training Check2HGI:  66%|██████▌   | 330/500 [01:07<00:35,  4.85it/s, best=0.5091, best_epoch=331, loss=0.5091]
Training Check2HGI:  66%|██████▌   | 331/500 [01:07<00:34,  4.84it/s, best=0.5091, best_epoch=331, loss=0.5091]
Training Check2HGI:  66%|██████▌   | 331/500 [01:08<00:34,  4.84it/s, best=0.5091, best_epoch=331, loss=0.5137]
Training Check2HGI:  66%|██████▋   | 332/500 [01:08<00:34,  4.85it/s, best=0.5091, best_epoch=331, loss=0.5137]
Training Check2HGI:  66%|██████▋   | 332/500 [01:08<00:34,  4.85it/s, best=0.5091, best_epoch=331, loss=0.5120]
Training Check2HGI:  67%|██████▋   | 333/500 [01:08<00:34,  4.87it/s, best=0.5091, best_epoch=331, loss=0.5120]
Training Check2HGI:  67%|██████▋   | 333/500 [01:08<00:34,  4.87it/s, best=0.5091, best_epoch=331, loss=0.5181]
Training Check2HGI:  67%|██████▋   | 334/500 [01:08<00:34,  4.84it/s, best=0.5091, best_epoch=331, loss=0.5181]
Training Check2HGI:  67%|██████▋   | 334/500 [01:08<00:34,  4.84it/s, best=0.5091, best_epoch=331, loss=0.5093]
Training Check2HGI:  67%|██████▋   | 335/500 [01:08<00:33,  4.88it/s, best=0.5091, best_epoch=331, loss=0.5093]
Training Check2HGI:  67%|██████▋   | 335/500 [01:08<00:33,  4.88it/s, best=0.5091, best_epoch=331, loss=0.5254]
Training Check2HGI:  67%|██████▋   | 336/500 [01:08<00:33,  4.89it/s, best=0.5091, best_epoch=331, loss=0.5254]
Training Check2HGI:  67%|██████▋   | 336/500 [01:09<00:33,  4.89it/s, best=0.5091, best_epoch=331, loss=0.5163]
Training Check2HGI:  67%|██████▋   | 337/500 [01:09<00:33,  4.86it/s, best=0.5091, best_epoch=331, loss=0.5163]
Training Check2HGI:  67%|██████▋   | 337/500 [01:09<00:33,  4.86it/s, best=0.5091, best_epoch=331, loss=0.5149]
Training Check2HGI:  68%|██████▊   | 338/500 [01:09<00:33,  4.86it/s, best=0.5091, best_epoch=331, loss=0.5149]
Training Check2HGI:  68%|██████▊   | 338/500 [01:09<00:33,  4.86it/s, best=0.5091, best_epoch=331, loss=0.5173]
Training Check2HGI:  68%|██████▊   | 339/500 [01:09<00:33,  4.85it/s, best=0.5091, best_epoch=331, loss=0.5173]
Training Check2HGI:  68%|██████▊   | 339/500 [01:09<00:33,  4.85it/s, best=0.5091, best_epoch=331, loss=0.5125]
Training Check2HGI:  68%|██████▊   | 340/500 [01:09<00:32,  4.85it/s, best=0.5091, best_epoch=331, loss=0.5125]
Training Check2HGI:  68%|██████▊   | 340/500 [01:09<00:32,  4.85it/s, best=0.5091, best_epoch=331, loss=0.5108]
Training Check2HGI:  68%|██████▊   | 341/500 [01:09<00:32,  4.86it/s, best=0.5091, best_epoch=331, loss=0.5108]
Training Check2HGI:  68%|██████▊   | 341/500 [01:10<00:32,  4.86it/s, best=0.5021, best_epoch=342, loss=0.5021]
Training Check2HGI:  68%|██████▊   | 342/500 [01:10<00:32,  4.84it/s, best=0.5021, best_epoch=342, loss=0.5021]
Training Check2HGI:  68%|██████▊   | 342/500 [01:10<00:32,  4.84it/s, best=0.5021, best_epoch=342, loss=0.5059]
Training Check2HGI:  69%|██████▊   | 343/500 [01:10<00:32,  4.80it/s, best=0.5021, best_epoch=342, loss=0.5059]
Training Check2HGI:  69%|██████▊   | 343/500 [01:10<00:32,  4.80it/s, best=0.5021, best_epoch=342, loss=0.5075]
Training Check2HGI:  69%|██████▉   | 344/500 [01:10<00:32,  4.81it/s, best=0.5021, best_epoch=342, loss=0.5075]
Training Check2HGI:  69%|██████▉   | 344/500 [01:10<00:32,  4.81it/s, best=0.5021, best_epoch=342, loss=0.5138]
Training Check2HGI:  69%|██████▉   | 345/500 [01:10<00:32,  4.80it/s, best=0.5021, best_epoch=342, loss=0.5138]
Training Check2HGI:  69%|██████▉   | 345/500 [01:11<00:32,  4.80it/s, best=0.5021, best_epoch=342, loss=0.5109]
Training Check2HGI:  69%|██████▉   | 346/500 [01:11<00:31,  4.83it/s, best=0.5021, best_epoch=342, loss=0.5109]
Training Check2HGI:  69%|██████▉   | 346/500 [01:11<00:31,  4.83it/s, best=0.5011, best_epoch=347, loss=0.5011]
Training Check2HGI:  69%|██████▉   | 347/500 [01:11<00:31,  4.84it/s, best=0.5011, best_epoch=347, loss=0.5011]
Training Check2HGI:  69%|██████▉   | 347/500 [01:11<00:31,  4.84it/s, best=0.5011, best_epoch=347, loss=0.5097]
Training Check2HGI:  70%|██████▉   | 348/500 [01:11<00:31,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5097]
Training Check2HGI:  70%|██████▉   | 348/500 [01:11<00:31,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5087]
Training Check2HGI:  70%|██████▉   | 349/500 [01:11<00:30,  4.90it/s, best=0.5011, best_epoch=347, loss=0.5087]
Training Check2HGI:  70%|██████▉   | 349/500 [01:11<00:30,  4.90it/s, best=0.5011, best_epoch=347, loss=0.5154]
Training Check2HGI:  70%|███████   | 350/500 [01:11<00:30,  4.89it/s, best=0.5011, best_epoch=347, loss=0.5154]
Training Check2HGI:  70%|███████   | 350/500 [01:12<00:30,  4.89it/s, best=0.5011, best_epoch=347, loss=0.5134]
Training Check2HGI:  70%|███████   | 351/500 [01:12<00:30,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5134]
Training Check2HGI:  70%|███████   | 351/500 [01:12<00:30,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5105]
Training Check2HGI:  70%|███████   | 352/500 [01:12<00:30,  4.87it/s, best=0.5011, best_epoch=347, loss=0.5105]
Training Check2HGI:  70%|███████   | 352/500 [01:12<00:30,  4.87it/s, best=0.5011, best_epoch=347, loss=0.5177]
Training Check2HGI:  71%|███████   | 353/500 [01:12<00:30,  4.85it/s, best=0.5011, best_epoch=347, loss=0.5177]
Training Check2HGI:  71%|███████   | 353/500 [01:12<00:30,  4.85it/s, best=0.5011, best_epoch=347, loss=0.5049]
Training Check2HGI:  71%|███████   | 354/500 [01:12<00:30,  4.84it/s, best=0.5011, best_epoch=347, loss=0.5049]
Training Check2HGI:  71%|███████   | 354/500 [01:12<00:30,  4.84it/s, best=0.5011, best_epoch=347, loss=0.5183]
Training Check2HGI:  71%|███████   | 355/500 [01:12<00:29,  4.86it/s, best=0.5011, best_epoch=347, loss=0.5183]
Training Check2HGI:  71%|███████   | 355/500 [01:13<00:29,  4.86it/s, best=0.5011, best_epoch=347, loss=0.5036]
Training Check2HGI:  71%|███████   | 356/500 [01:13<00:29,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5036]
Training Check2HGI:  71%|███████   | 356/500 [01:13<00:29,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5122]
Training Check2HGI:  71%|███████▏  | 357/500 [01:13<00:29,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5122]
Training Check2HGI:  71%|███████▏  | 357/500 [01:13<00:29,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5179]
Training Check2HGI:  72%|███████▏  | 358/500 [01:13<00:29,  4.85it/s, best=0.5011, best_epoch=347, loss=0.5179]
Training Check2HGI:  72%|███████▏  | 358/500 [01:13<00:29,  4.85it/s, best=0.5011, best_epoch=347, loss=0.5083]
Training Check2HGI:  72%|███████▏  | 359/500 [01:13<00:28,  4.86it/s, best=0.5011, best_epoch=347, loss=0.5083]
Training Check2HGI:  72%|███████▏  | 359/500 [01:13<00:28,  4.86it/s, best=0.5011, best_epoch=347, loss=0.5068]
Training Check2HGI:  72%|███████▏  | 360/500 [01:13<00:28,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5068]
Training Check2HGI:  72%|███████▏  | 360/500 [01:14<00:28,  4.88it/s, best=0.5011, best_epoch=347, loss=0.5058]
Training Check2HGI:  72%|███████▏  | 361/500 [01:14<00:28,  4.89it/s, best=0.5011, best_epoch=347, loss=0.5058]
Training Check2HGI:  72%|███████▏  | 361/500 [01:14<00:28,  4.89it/s, best=0.4946, best_epoch=362, loss=0.4946]
Training Check2HGI:  72%|███████▏  | 362/500 [01:14<00:28,  4.89it/s, best=0.4946, best_epoch=362, loss=0.4946]
Training Check2HGI:  72%|███████▏  | 362/500 [01:14<00:28,  4.89it/s, best=0.4946, best_epoch=362, loss=0.5066]
Training Check2HGI:  73%|███████▎  | 363/500 [01:14<00:27,  4.90it/s, best=0.4946, best_epoch=362, loss=0.5066]
Training Check2HGI:  73%|███████▎  | 363/500 [01:14<00:27,  4.90it/s, best=0.4946, best_epoch=362, loss=0.5022]
Training Check2HGI:  73%|███████▎  | 364/500 [01:14<00:27,  4.87it/s, best=0.4946, best_epoch=362, loss=0.5022]
Training Check2HGI:  73%|███████▎  | 364/500 [01:14<00:27,  4.87it/s, best=0.4946, best_epoch=362, loss=0.5104]
Training Check2HGI:  73%|███████▎  | 365/500 [01:14<00:27,  4.87it/s, best=0.4946, best_epoch=362, loss=0.5104]
Training Check2HGI:  73%|███████▎  | 365/500 [01:15<00:27,  4.87it/s, best=0.4946, best_epoch=362, loss=0.5121]
Training Check2HGI:  73%|███████▎  | 366/500 [01:15<00:27,  4.89it/s, best=0.4946, best_epoch=362, loss=0.5121]
Training Check2HGI:  73%|███████▎  | 366/500 [01:15<00:27,  4.89it/s, best=0.4946, best_epoch=362, loss=0.4984]
Training Check2HGI:  73%|███████▎  | 367/500 [01:15<00:27,  4.87it/s, best=0.4946, best_epoch=362, loss=0.4984]
Training Check2HGI:  73%|███████▎  | 367/500 [01:15<00:27,  4.87it/s, best=0.4946, best_epoch=362, loss=0.5061]
Training Check2HGI:  74%|███████▎  | 368/500 [01:15<00:27,  4.87it/s, best=0.4946, best_epoch=362, loss=0.5061]
Training Check2HGI:  74%|███████▎  | 368/500 [01:15<00:27,  4.87it/s, best=0.4946, best_epoch=362, loss=0.5011]
Training Check2HGI:  74%|███████▍  | 369/500 [01:15<00:26,  4.87it/s, best=0.4946, best_epoch=362, loss=0.5011]
Training Check2HGI:  74%|███████▍  | 369/500 [01:15<00:26,  4.87it/s, best=0.4946, best_epoch=362, loss=0.4995]
Training Check2HGI:  74%|███████▍  | 370/500 [01:15<00:27,  4.79it/s, best=0.4946, best_epoch=362, loss=0.4995]
Training Check2HGI:  74%|███████▍  | 370/500 [01:16<00:27,  4.79it/s, best=0.4946, best_epoch=362, loss=0.5002]
Training Check2HGI:  74%|███████▍  | 371/500 [01:16<00:27,  4.78it/s, best=0.4946, best_epoch=362, loss=0.5002]
Training Check2HGI:  74%|███████▍  | 371/500 [01:16<00:27,  4.78it/s, best=0.4946, best_epoch=362, loss=0.5014]
Training Check2HGI:  74%|███████▍  | 372/500 [01:16<00:26,  4.81it/s, best=0.4946, best_epoch=362, loss=0.5014]
Training Check2HGI:  74%|███████▍  | 372/500 [01:16<00:26,  4.81it/s, best=0.4946, best_epoch=362, loss=0.4982]
Training Check2HGI:  75%|███████▍  | 373/500 [01:16<00:26,  4.84it/s, best=0.4946, best_epoch=362, loss=0.4982]
Training Check2HGI:  75%|███████▍  | 373/500 [01:16<00:26,  4.84it/s, best=0.4946, best_epoch=362, loss=0.4947]
Training Check2HGI:  75%|███████▍  | 374/500 [01:16<00:25,  4.85it/s, best=0.4946, best_epoch=362, loss=0.4947]
Training Check2HGI:  75%|███████▍  | 374/500 [01:16<00:25,  4.85it/s, best=0.4946, best_epoch=362, loss=0.5032]
Training Check2HGI:  75%|███████▌  | 375/500 [01:16<00:25,  4.88it/s, best=0.4946, best_epoch=362, loss=0.5032]
Training Check2HGI:  75%|███████▌  | 375/500 [01:17<00:25,  4.88it/s, best=0.4912, best_epoch=376, loss=0.4912]
Training Check2HGI:  75%|███████▌  | 376/500 [01:17<00:25,  4.88it/s, best=0.4912, best_epoch=376, loss=0.4912]
Training Check2HGI:  75%|███████▌  | 376/500 [01:17<00:25,  4.88it/s, best=0.4912, best_epoch=376, loss=0.5024]
Training Check2HGI:  75%|███████▌  | 377/500 [01:17<00:25,  4.91it/s, best=0.4912, best_epoch=376, loss=0.5024]
Training Check2HGI:  75%|███████▌  | 377/500 [01:17<00:25,  4.91it/s, best=0.4912, best_epoch=376, loss=0.4980]
Training Check2HGI:  76%|███████▌  | 378/500 [01:17<00:24,  4.90it/s, best=0.4912, best_epoch=376, loss=0.4980]
Training Check2HGI:  76%|███████▌  | 378/500 [01:17<00:24,  4.90it/s, best=0.4912, best_epoch=376, loss=0.4979]
Training Check2HGI:  76%|███████▌  | 379/500 [01:17<00:24,  4.91it/s, best=0.4912, best_epoch=376, loss=0.4979]
Training Check2HGI:  76%|███████▌  | 379/500 [01:18<00:24,  4.91it/s, best=0.4912, best_epoch=376, loss=0.4976]
Training Check2HGI:  76%|███████▌  | 380/500 [01:18<00:24,  4.92it/s, best=0.4912, best_epoch=376, loss=0.4976]
Training Check2HGI:  76%|███████▌  | 380/500 [01:18<00:24,  4.92it/s, best=0.4912, best_epoch=376, loss=0.4912]
Training Check2HGI:  76%|███████▌  | 381/500 [01:18<00:24,  4.92it/s, best=0.4912, best_epoch=376, loss=0.4912]
Training Check2HGI:  76%|███████▌  | 381/500 [01:18<00:24,  4.92it/s, best=0.4912, best_epoch=376, loss=0.4943]
Training Check2HGI:  76%|███████▋  | 382/500 [01:18<00:23,  4.92it/s, best=0.4912, best_epoch=376, loss=0.4943]
Training Check2HGI:  76%|███████▋  | 382/500 [01:18<00:23,  4.92it/s, best=0.4912, best_epoch=376, loss=0.4924]
Training Check2HGI:  77%|███████▋  | 383/500 [01:18<00:23,  4.92it/s, best=0.4912, best_epoch=376, loss=0.4924]
Training Check2HGI:  77%|███████▋  | 383/500 [01:18<00:23,  4.92it/s, best=0.4912, best_epoch=376, loss=0.4977]
Training Check2HGI:  77%|███████▋  | 384/500 [01:18<00:23,  4.93it/s, best=0.4912, best_epoch=376, loss=0.4977]
Training Check2HGI:  77%|███████▋  | 384/500 [01:19<00:23,  4.93it/s, best=0.4912, best_epoch=376, loss=0.4917]
Training Check2HGI:  77%|███████▋  | 385/500 [01:19<00:23,  4.91it/s, best=0.4912, best_epoch=376, loss=0.4917]
Training Check2HGI:  77%|███████▋  | 385/500 [01:19<00:23,  4.91it/s, best=0.4897, best_epoch=386, loss=0.4897]
Training Check2HGI:  77%|███████▋  | 386/500 [01:19<00:23,  4.92it/s, best=0.4897, best_epoch=386, loss=0.4897]
Training Check2HGI:  77%|███████▋  | 386/500 [01:19<00:23,  4.92it/s, best=0.4897, best_epoch=386, loss=0.4952]
Training Check2HGI:  77%|███████▋  | 387/500 [01:19<00:22,  4.92it/s, best=0.4897, best_epoch=386, loss=0.4952]
Training Check2HGI:  77%|███████▋  | 387/500 [01:19<00:22,  4.92it/s, best=0.4897, best_epoch=386, loss=0.4937]
Training Check2HGI:  78%|███████▊  | 388/500 [01:19<00:22,  4.91it/s, best=0.4897, best_epoch=386, loss=0.4937]
Training Check2HGI:  78%|███████▊  | 388/500 [01:19<00:22,  4.91it/s, best=0.4897, best_epoch=386, loss=0.4947]
Training Check2HGI:  78%|███████▊  | 389/500 [01:19<00:22,  4.92it/s, best=0.4897, best_epoch=386, loss=0.4947]
Training Check2HGI:  78%|███████▊  | 389/500 [01:20<00:22,  4.92it/s, best=0.4886, best_epoch=390, loss=0.4886]
Training Check2HGI:  78%|███████▊  | 390/500 [01:20<00:22,  4.90it/s, best=0.4886, best_epoch=390, loss=0.4886]
Training Check2HGI:  78%|███████▊  | 390/500 [01:20<00:22,  4.90it/s, best=0.4886, best_epoch=390, loss=0.4913]
Training Check2HGI:  78%|███████▊  | 391/500 [01:20<00:22,  4.91it/s, best=0.4886, best_epoch=390, loss=0.4913]
Training Check2HGI:  78%|███████▊  | 391/500 [01:20<00:22,  4.91it/s, best=0.4886, best_epoch=390, loss=0.4899]
Training Check2HGI:  78%|███████▊  | 392/500 [01:20<00:22,  4.90it/s, best=0.4886, best_epoch=390, loss=0.4899]
Training Check2HGI:  78%|███████▊  | 392/500 [01:20<00:22,  4.90it/s, best=0.4876, best_epoch=393, loss=0.4876]
Training Check2HGI:  79%|███████▊  | 393/500 [01:20<00:21,  4.88it/s, best=0.4876, best_epoch=393, loss=0.4876]
Training Check2HGI:  79%|███████▊  | 393/500 [01:20<00:21,  4.88it/s, best=0.4876, best_epoch=393, loss=0.4915]
Training Check2HGI:  79%|███████▉  | 394/500 [01:20<00:21,  4.88it/s, best=0.4876, best_epoch=393, loss=0.4915]
Training Check2HGI:  79%|███████▉  | 394/500 [01:21<00:21,  4.88it/s, best=0.4876, best_epoch=393, loss=0.4909]
Training Check2HGI:  79%|███████▉  | 395/500 [01:21<00:21,  4.91it/s, best=0.4876, best_epoch=393, loss=0.4909]
Training Check2HGI:  79%|███████▉  | 395/500 [01:21<00:21,  4.91it/s, best=0.4876, best_epoch=393, loss=0.4926]
Training Check2HGI:  79%|███████▉  | 396/500 [01:21<00:21,  4.94it/s, best=0.4876, best_epoch=393, loss=0.4926]
Training Check2HGI:  79%|███████▉  | 396/500 [01:21<00:21,  4.94it/s, best=0.4876, best_epoch=393, loss=0.4920]
Training Check2HGI:  79%|███████▉  | 397/500 [01:21<00:20,  4.95it/s, best=0.4876, best_epoch=393, loss=0.4920]
Training Check2HGI:  79%|███████▉  | 397/500 [01:21<00:20,  4.95it/s, best=0.4876, best_epoch=393, loss=0.4921]
Training Check2HGI:  80%|███████▉  | 398/500 [01:21<00:20,  4.93it/s, best=0.4876, best_epoch=393, loss=0.4921]
Training Check2HGI:  80%|███████▉  | 398/500 [01:21<00:20,  4.93it/s, best=0.4876, best_epoch=393, loss=0.4892]
Training Check2HGI:  80%|███████▉  | 399/500 [01:21<00:20,  4.94it/s, best=0.4876, best_epoch=393, loss=0.4892]
Training Check2HGI:  80%|███████▉  | 399/500 [01:22<00:20,  4.94it/s, best=0.4870, best_epoch=400, loss=0.4870]
Training Check2HGI:  80%|████████  | 400/500 [01:22<00:20,  4.95it/s, best=0.4870, best_epoch=400, loss=0.4870]
Training Check2HGI:  80%|████████  | 400/500 [01:22<00:20,  4.95it/s, best=0.4870, best_epoch=400, loss=0.4886]
Training Check2HGI:  80%|████████  | 401/500 [01:22<00:20,  4.93it/s, best=0.4870, best_epoch=400, loss=0.4886]
Training Check2HGI:  80%|████████  | 401/500 [01:22<00:20,  4.93it/s, best=0.4860, best_epoch=402, loss=0.4860]
Training Check2HGI:  80%|████████  | 402/500 [01:22<00:19,  4.93it/s, best=0.4860, best_epoch=402, loss=0.4860]
